Date : 2025-12-02 17:08:29
Directory : e:\Workspace\Edu_Learn_Nest
Total : 132 files,  18924 codes, 219 comments, 1133 blanks, all 20276 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        109 |     10,553 |        207 |        994 |     11,754 |
| JSON               |          2 |      7,728 |          0 |          2 |      7,730 |
| HTML               |          3 |        378 |          0 |         93 |        471 |
| CSS                |          1 |        140 |          9 |         27 |        176 |
| TypeScript         |          8 |         65 |          1 |         11 |         77 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          6 |          6 |          0 |          0 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        132 |     18,924 |        219 |      1,133 |     20,276 |
| . (Files)                                                                                    |          9 |      8,164 |          3 |        104 |      8,271 |
| app                                                                                          |        118 |     10,755 |        216 |      1,029 |     12,000 |
| app (Files)                                                                                  |          4 |        285 |         15 |         45 |        345 |
| app\(root)                                                                                   |          7 |        860 |          0 |         72 |        932 |
| app\(root) (Files)                                                                           |          2 |         35 |          0 |          6 |         41 |
| app\(root)\about                                                                             |          1 |        119 |          0 |          9 |        128 |
| app\(root)\events                                                                            |          1 |        187 |          0 |         18 |        205 |
| app\(root)\features                                                                          |          1 |         21 |          0 |          4 |         25 |
| app\(root)\features\[type]                                                                   |          1 |         21 |          0 |          4 |         25 |
| app\(root)\news                                                                              |          2 |        498 |          0 |         35 |        533 |
| app\(root)\news (Files)                                                                      |          1 |        148 |          0 |         14 |        162 |
| app\(root)\news\[id]                                                                         |          1 |        350 |          0 |         21 |        371 |
| app\admin                                                                                    |         14 |      1,382 |         51 |        160 |      1,593 |
| app\admin (Files)                                                                            |          2 |        204 |          5 |         15 |        224 |
| app\admin\class-chat                                                                         |          1 |         75 |          2 |         12 |         89 |
