Date : 2025-12-29 23:26:14
Directory : e:\Workspace\Edu_Learn_Next
Total : 185 files,  41621 codes, 812 comments, 2892 blanks, all 45325 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        141 |     21,641 |        700 |      2,187 |     24,528 |
| JSON               |          2 |     15,991 |          0 |          2 |     15,993 |
| TypeScript         |         29 |      2,961 |         96 |        482 |      3,539 |
| HTML               |          4 |        637 |          0 |        150 |        787 |
| CSS                |          1 |        332 |         14 |         65 |        411 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        185 |     41,621 |        812 |      2,892 |     45,325 |
| . (Files)                                                                                |         11 |     16,797 |         10 |        179 |     16,986 |
| app                                                                                      |        150 |     22,605 |        726 |      2,342 |     25,673 |
| app (Files)                                                                              |          4 |        484 |         20 |         82 |        586 |
| app\(root)                                                                               |         15 |      2,724 |        124 |        290 |      3,138 |
| app\(root) (Files)                                                                       |          2 |         57 |         10 |          7 |         74 |
| app\(root)\about                                                                         |          1 |        277 |         14 |         15 |        306 |
| app\(root)\events                                                                        |          2 |        345 |         10 |         36 |        391 |
| app\(root)\features                                                                      |          5 |      1,304 |         70 |        147 |      1,521 |
| app\(root)\features (Files)                                                              |          1 |         12 |          0 |          3 |         15 |
| app\(root)\features\[type]                                                               |          1 |         25 |          0 |          7 |         32 |
| app\(root)\features\listening                                                            |          1 |        520 |         48 |         69 |        637 |
| app\(root)\features\listening\[id]                                                       |          1 |        520 |         48 |         69 |        637 |
| app\(root)\features\vocabulary                                                           |          2 |        747 |         22 |         68 |        837 |
| app\(root)\features\vocabulary\[folderId]                                                |          1 |        412 |         15 |         35 |        462 |
