Date : 2025-12-29 23:26:14
Directory : e:\Workspace\Edu_Learn_Next
Total : 149 files,  10036 codes, 304 comments, 550 blanks, all 10890 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      5,568 |          0 |          0 |      5,568 |
| TypeScript JSX |        131 |      3,285 |        287 |        362 |      3,934 |
| TypeScript     |         14 |        732 |         12 |         93 |        837 |
| HTML           |          1 |        259 |          0 |         57 |        316 |
| CSS            |          1 |        192 |          5 |         38 |        235 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        149 |     10,036 |        304 |        550 |     10,890 |
| . (Files)                                                                                |          4 |      5,847 |          0 |         57 |      5,904 |
| app                                                                                      |        137 |      3,850 |        294 |        436 |      4,580 |
| app (Files)                                                                              |          2 |        190 |          5 |         37 |        232 |
| app\(root)                                                                               |         15 |      1,065 |        111 |        160 |      1,336 |
| app\(root) (Files)                                                                       |          2 |         21 |         10 |          0 |         31 |
| app\(root)\about                                                                         |          1 |        158 |         14 |          6 |        178 |
| app\(root)\events                                                                        |          2 |          9 |         10 |         13 |         32 |
| app\(root)\features                                                                      |          5 |        873 |         57 |        105 |      1,035 |
| app\(root)\features (Files)                                                              |          1 |         12 |          0 |          3 |         15 |
| app\(root)\features\[type]                                                               |          1 |       -116 |         -4 |        -12 |       -132 |
| app\(root)\features\listening                                                            |          1 |        520 |         48 |         69 |        637 |
| app\(root)\features\listening\[id]                                                       |          1 |        520 |         48 |         69 |        637 |
| app\(root)\features\vocabulary                                                           |          2 |        457 |         13 |         45 |        515 |
| app\(root)\features\vocabulary\[folderId]                                                |          1 |        122 |          6 |         12 |        140 |
| app\(root)\features\vocabulary\flashcard                                                 |          1 |        335 |          7 |         33 |        375 |
| app\(root)\features\vocabulary\flashcard\[folderId]                                      |          1 |        335 |          7 |         33 |        375 |
| app\(root)\news                                                                          |          4 |         27 |          9 |         21 |         57 |
| app\(root)\news (Files)                                                                  |          2 |         70 |          2 |          7 |         79 |
| app\(root)\news\[id]                                                                     |          2 |        -43 |          7 |         14 |        -22 |
| app\(root)\profile                                                                       |          1 |        -23 |         11 |         15 |          3 |
| app\admin                                                                                |         21 |      3,047 |         87 |        244 |      3,378 |
| app\admin (Files)                                                                        |          2 |        -50 |          2 |          0 |        -48 |
| app\admin\class-chat                                                                     |          2 |       -323 |         -8 |        -19 |       -350 |
| app\admin\classes                                                                        |          8 |      3,477 |         81 |        288 |      3,846 |
| app\admin\classes (Files)                                                                |          1 |          2 |          0 |          0 |          2 |
| app\admin\classes\[id]                                                                   |          6 |      3,565 |         87 |        301 |      3,953 |
| app\admin\classes\[id] (Files)                                                           |          1 |      1,456 |         35 |        120 |      1,611 |
| app\admin\classes\[id]\examinate                                                         |          2 |      1,319 |         32 |         97 |      1,448 |
| app\admin\classes\[id]\examinate (Files)                                                 |          1 |        579 |         10 |         28 |        617 |
| app\admin\classes\[id]\examinate\editor                                                  |          1 |        740 |         22 |         69 |        831 |
| app\admin\classes\[id]\exercise-create                                                   |          1 |        505 |         20 |         46 |        571 |
| app\admin\classes\[id]\multiple-create                                                   |          1 |         80 |          0 |         13 |         93 |
| app\admin\classes\[id]\single-create                                                     |          1 |        205 |          0 |         25 |        230 |
| app\admin\classes\create                                                                 |          1 |        -90 |         -6 |        -13 |       -109 |
| app\admin\content                                                                        |          1 |        -84 |         -3 |        -10 |        -97 |
